version;2026-09-07.1;;;;;
brand;name;iso;type;image;legacy_brand;legacy_name
ADOX;CHS 100 II;100;B&W;adox-chs-100-ii.png;ADOX;ADOX CHS 100 II Black & White Film
ADOX;CMS 20 II PRO Ultra High Resolution;20;B&W;adox-cms-20-ii-pro-ultra-high-resolution.png;ADOX;ADOX CMS 20 II Professional Black & White Film
ADOX;Scala 160;160;B&W;adox-scala-160.png;;
ADOX;Scala 50;50;B&W;adox-scala-50.png;ADOX;ADOX SCALA 50 Black & White Reversal Film
CineStill;400Dynamic Versatile;400;Color Negative;cinestill-400dynamic-versatile.png;CineStill;CineStill 400Dynamic Versatile Color Negative Film
CineStill;50Daylight Fine Grain;50;Color Negative;cinestill-50daylight-fine-grain.png;CineStill;CineStill 50D Daylight Fine Grain Color Negative Film
CineStill;800Tungsten High Speed;800;Color Negative;cinestill-800tungsten-high-speed.png;CineStill;CineStill 800Tungsten High Speed Color Negative Film
CineStill;BwXX;250;B&W;cinestill-bwxx.png;;
dubblefilm;APOLLO 200;200;Color Negative;dubblefilm-apollo-200.png;;
dubblefilm;APOLLO 400;400;Color Negative;dubblefilm-apollo-400.png;;
dubblefilm;BUBBLEGUM 200;200;Color Negative;dubblefilm-bubblegum-200.png;;
dubblefilm;BUBBLEGUM 400;400;Color Negative;dubblefilm-bubblegum-400.png;;
dubblefilm;film bits 500T;500;Color Negative;dubblefilm-film-bits-500t.png;;
dubblefilm;GLITCH 200;200;B&W;dubblefilm-glitch-200.png;;
dubblefilm;JELLY 200;200;Color Negative;dubblefilm-jelly-200.png;;
dubblefilm;JELLY 400;400;Color Negative;dubblefilm-jelly-400.png;;
dubblefilm;PACIFIC 200;200;Color Negative;dubblefilm-pacific-200.png;;
dubblefilm;PACIFIC 400;400;Color Negative;dubblefilm-pacific-400.png;;
dubblefilm;SOLAR 200;200;Color Negative;dubblefilm-solar-200.png;;
dubblefilm;SOLAR 400;400;Color Negative;dubblefilm-solar-400.png;;
dubblefilm;STEREO 400;400;Color Negative;dubblefilm-stereo-400.png;;
dubblefilm;TREAT 400;400;Color Negative;dubblefilm-treat-400.png;;
Ferrania;Orto 50;50;B&W;ferrania-orto-50.png;;
Ferrania;P30;80;B&W;ferrania-p30.png;;
Ferrania;P33;160;B&W;ferrania-p33.png;;
FOMA;Ortho 400;400;B&W;foma-ortho-400.png;Foma;FOMA Ortho 400 Black & White Negative Film
FOMA;PAN 100 Classic;100;B&W;foma-pan-100-classic.png;Foma;FOMAPAN 100 Classic Black & White Negative Film
FOMA;PAN 200 Creative;200;B&W;foma-pan-200-creative.png;Foma;FOMAPAN 200 Creative Black & White Negative Film
FOMA;PAN 400 Action;400;B&W;foma-pan-400-action.png;Foma;FOMAPAN 400 Action Black & White Negative Film
FOMA;PAN R 100;100;Slide;foma-pan-r-100.png;Foma;FOMAPAN R 100 Black & White Reversal Film
FOMA;RETROPAN 320 soft;320;B&W;foma-retropan-320-soft.png;Foma;RETROPAN 320 soft Black & White Negative Film
FUJIFILM;100;100;Color Negative;fujifilm-100.png;Fujifilm;FUJICOLOR 100 Color Negative Film
FUJIFILM;200;200;Color Negative;fujifilm-200.png;Fujifilm;FUJIFILM 200 Color Negative Film
FUJIFILM;400;400;Color Negative;fujifilm-400.png;Fujifilm;FUJIFILM 400 Color Negative Film
FUJIFILM;FUJICHROME Provia 100F;100;Slide;fujifilm-fujichrome-provia-100f.png;Fujifilm;FUJICHROME PROVIA 100F Professional Color Reversal Film
FUJIFILM;FUJICHROME Velvia 100;100;Slide;fujifilm-fujichrome-velvia-100.png;Fujifilm;FUJICHROME Velvia 100 Professional Color Reversal Film
FUJIFILM;FUJICHROME Velvia 50;50;Slide;fujifilm-fujichrome-velvia-50.png;Fujifilm;FUJICHROME Velvia 50 Professional Color Reversal Film
FUJIFILM;FUJICOLOR PRO 400H;400;Color Negative;fujifilm-fujicolor-pro-400h.png;Fujifilm;FUJICOLOR PRO 400H Professional Color Negative Film
FUJIFILM;FUJICOLOR SUPERIA PREMIUM 400;400;Color Negative;fujifilm-fujicolor-superia-premium-400.png;Fujifilm;FUJICOLOR SUPERIA PREMIUM 400 Color Negative Film
FUJIFILM;FUJICOLOR SUPERIA X-TRA 400;400;Color Negative;fujifilm-fujicolor-superia-x-tra-400.png;Fujifilm;FUJICOLOR SUPERIA X-TRA 400 Color Negative Film
FUJIFILM;Neopan 100 Acros II;100;B&W;fujifilm-neopan-100-acros-ii.png;Fujifilm;NEOPAN 100 ACROS II Black & White Negative Film
HARMAN;Phoenix 125;125;Color Negative;harman-phoenix-125.png;;
HARMAN;Phoenix 200;200;Color Negative;harman-phoenix-200.png;HARMAN;HARMAN Phoenix 200 Colour Film
HARMAN;Phoenix II 200;200;Color Negative;harman-phoenix-ii-200.png;HARMAN;HARMAN Phoenix II 200 Colour Film
HARMAN;RED 125;125;Color Negative;harman-red-125.png;HARMAN;HARMAN RED 125 Redscale Film
HARMAN;SWITCH Azure 125;125;Color Negative;harman-switch-azure-125.png;HARMAN;HARMAN SWITCH Azure 125 Colour Film
ILFORD;DELTA 100;100;B&W;ilford-delta-100.png;ILFORD;ILFORD DELTA 100 PROFESSIONAL Black & White Film
ILFORD;DELTA 3200;3200;B&W;ilford-delta-3200.png;ILFORD;ILFORD DELTA 3200 PROFESSIONAL Black & White Film
ILFORD;DELTA 400;400;B&W;ilford-delta-400.png;ILFORD;ILFORD DELTA 400 PROFESSIONAL Black & White Film
ILFORD;FP4 PLUS 125;125;B&W;ilford-fp4-plus-125.png;ILFORD;ILFORD FP4 PLUS 125 Black & White Film
ILFORD;HP5 PLUS 400;400;B&W;ilford-hp5-plus-400.png;ILFORD;ILFORD HP5 PLUS 400 Black & White Film
ILFORD;ORTHO PLUS 80;80;B&W;ilford-ortho-plus-80.png;ILFORD;ILFORD ORTHO PLUS 80 Black & White Film
ILFORD;Pan 100;100;B&W;ilford-pan-100.png;ILFORD;ILFORD PAN 100 Black & White Film
ILFORD;Pan 400;400;B&W;ilford-pan-400.png;ILFORD;ILFORD PAN 400 Black & White Film
ILFORD;PANF PLUS 50;50;B&W;ilford-panf-plus-50.png;ILFORD;ILFORD PAN F PLUS 50 Black & White Film
ILFORD;SFX 200;200;B&W;ilford-sfx-200.png;ILFORD;ILFORD SFX 200 Black & White Film
ILFORD;XP2 SUPER 400;400;B&W;ilford-xp2-super-400.png;ILFORD;ILFORD XP2 SUPER 400 Black & White Film
Kentmere;PAN 100;100;B&W;kentmere-pan-100.png;Kentmere;Kentmere PAN 100 Black & White Film
Kentmere;PAN 200;200;B&W;kentmere-pan-200.png;Kentmere;Kentmere PAN 200 Black & White Film
Kentmere;PAN 400;400;B&W;kentmere-pan-400.png;Kentmere;Kentmere PAN 400 Black & White Film
Kodak;AEROCOLOR IV 2460;125;Color Negative;kodak-aerocolor-iv-2460.png;Kodak;KODAK AEROCOLOR IV Negative Film 2460
Kodak;ColorPlus 200;200;Color Negative;kodak-colorplus-200.png;Kodak;KODAK ColorPlus 200 Color Negative Film
Kodak;EASTMAN DOUBLE-X 5222;250;B&W;kodak-eastman-double-x-5222.png;Kodak;EASTMAN DOUBLE-X Black & White Negative Film 5222
Kodak;Ektachrome 100D 5294;100;Slide;kodak-ektachrome-100d-5294.png;Kodak;KODAK EKTACHROME 100D Color Reversal Film 5294
Kodak;Ektachrome E100;100;Slide;kodak-ektachrome-e100.png;Kodak;KODAK PROFESSIONAL EKTACHROME E100 Color Reversal Film
Kodak;Ektar 100;100;Color Negative;kodak-ektar-100.png;Kodak;KODAK PROFESSIONAL EKTAR 100 Color Negative Film
Kodak;GOLD 200;200;Color Negative;kodak-gold-200.png;Kodak;KODAK GOLD 200 Color Negative Film
Kodak;GT 800;800;Color Negative;kodak-gt-800.png;Kodak;KODAK GOLD 800 Color Negative Film
Kodak;Portra 160;160;Color Negative;kodak-portra-160.png;Kodak;KODAK PROFESSIONAL PORTRA 160 Color Negative Film
Kodak;Portra 400;400;Color Negative;kodak-portra-400.png;Kodak;KODAK PROFESSIONAL PORTRA 400 Color Negative Film
Kodak;Portra 800;800;Color Negative;kodak-portra-800.png;Kodak;KODAK PROFESSIONAL PORTRA 800 Color Negative Film
Kodak;Pro Image 100;100;Color Negative;kodak-pro-image-100.png;Kodak;KODAK PROFESSIONAL PRO IMAGE 100 Color Negative Film
Kodak;T-MAX 100;100;B&W;kodak-t-max-100.png;Kodak;KODAK PROFESSIONAL T-MAX 100 Black & White Film
Kodak;T-MAX 400;400;B&W;kodak-t-max-400.png;Kodak;KODAK PROFESSIONAL T-MAX 400 Black & White Film
Kodak;T-MAX P3200;3200;B&W;kodak-t-max-p3200.png;Kodak;KODAK PROFESSIONAL T-MAX P3200 Black & White Film
Kodak;TRI-X 400;400;B&W;kodak-tri-x-400.png;Kodak;KODAK PROFESSIONAL TRI-X 400 Black & White Film
Kodak;UltraMax 400;400;Color Negative;kodak-ultramax-400.png;Kodak;KODAK UltraMax 400 Color Negative Film
Kodak;VISION3 200T 5213;200;Color Negative;kodak-vision3-200t-5213.png;Kodak;KODAK VISION3 200T Color Negative Film 5213
Kodak;VISION3 250D 5207;250;Color Negative;kodak-vision3-250d-5207.png;Kodak;KODAK VISION3 250D Color Negative Film 5207
Kodak;VISION3 500T 5219;500;Color Negative;kodak-vision3-500t-5219.png;Kodak;KODAK VISION3 500T Color Negative Film 5219
Kodak;VISION3 50D 5203;50;Color Negative;kodak-vision3-50d-5203.png;Kodak;KODAK VISION3 50D Color Negative Film 5203
Lomography;100;100;Color Negative;lomography-100.png;Lomography;Lomography Color Negative 100
Lomography;400;400;Color Negative;lomography-400.png;Lomography;Lomography Color Negative 400
Lomography;800;800;Color Negative;lomography-800.png;Lomography;Lomography Color Negative 800
Lomography;LomoChrome Color '92;400;Color Negative;lomography-lomochrome-color-92.png;;
Lomography;LomoChrome Metropolis ISO 100-400;100;Color Negative;lomography-lomochrome-metropolis-iso-100-400.png;;
Lomography;LomoChrome Purple ISO 100-400;100;Color Negative;lomography-lomochrome-purple-iso-100-400.png;;
Lomography;LomoChrome Turquoise ISO 100-400;100;Color Negative;lomography-lomochrome-turquoise-iso-100-400.png;;
Lucky;Color 200;200;Color Negative;lucky-color-200.png;Lucky;Lucky Color 200 Color Negative Film
Lucky;Color 400;400;Color Negative;lucky-color-400.png;;
Lucky;SHD100;100;B&W;lucky-shd100.png;Lucky;Lucky New Generation SHD100 Black & White Photographic Film
Lucky;SHD400;400;B&W;lucky-shd400.png;Lucky;Lucky New Generation SHD400 Black & White Photographic Film
ORWO;ORIGINAL WOLFEN UN 54;100;B&W;orwo-original-wolfen-un-54.png;OROW;ORIGINAL WOLFEN UN 54
ORWO;ORIGINAL WOLFEN NC400;400;Color Negative;orwo-original-wolfen-nc400.png;ORWO;ORIGINAL WOLFEN NC400 Color Negative Film
ORWO;ORIGINAL WOLFEN NC500;500;Color Negative;orwo-original-wolfen-nc500.png;ORWO;ORIGINAL WOLFEN NC500 Color Negative Film
Rollei;Blackbird 100;100;B&W;rollei-blackbird-100.png;Rollei;Rollei Blackbird 100 Black & White Film
Rollei;CR 200;200;Slide;rollei-cr-200.png;Rollei;Rollei CR200 Color Reversal Film
Rollei;Infrared 400;400;B&W;rollei-infrared-400.png;Rollei;Rollei Infrared 400 Black & White Film
Rollei;Paul;100;B&W;rollei-paul.png;Rollei;Rollei Paul & Reinhold 100 Black & White Film
Rollei;Reinhold;100;B&W;rollei-reinhold.png;;
Rollei;Retro 400S;400;B&W;rollei-retro-400s.png;Rollei;Rollei Retro 400S Black & White Film
Rollei;Retro 80S;80;B&W;rollei-retro-80s.png;Rollei;Rollei Retro 80S Black & White Film
Rollei;RPX 100;100;B&W;rollei-rpx-100.png;Rollei;Rollei RPX 100 Black & White Negative Film
Rollei;RPX 25;25;B&W;rollei-rpx-25.png;Rollei;Rollei RPX 25 Black & White Negative Film
Rollei;RPX 400;400;B&W;rollei-rpx-400.png;Rollei;Rollei RPX 400 Black & White Negative Film
Rollei;Superpan 200;200;B&W;rollei-superpan-200.png;Rollei;Rollei Superpan 200 Black & White Film
Shanghai;GP3 100;100;B&W;shanghai-gp3-100.png;Shanghai;Shanghai GP3 100 Black & White Film
Shanghai;GP3 400;400;B&W;shanghai-gp3-400.png;Shanghai;Shanghai GP3 400 Black & White Film
Shenguang;400;400;Color Negative;shenguang-400.png;Shengaung;400
Shenguang;100;100;Color Negative;shenguang-100.png;;
Silberra;Pan 50;50;B&W;silberra-pan-50.png;;
